# compiler: R8
# compiler_version: 2.1.75
# min_api: 19
# pg_map_id: 4dba9af
# common_typos_disable
-$$LambdaGroup$js$7HZpL86j3Fmw9iZ9AHVF56r8opM -> a.a.a.a.a$a:
androidx.preference.Preference$BaseSavedState -> androidx.preference.Preference$b:
androidx.preference.Preference$BaseSavedState$1 -> androidx.preference.Preference$b$a:
    1:1:androidx.preference.Preference$BaseSavedState createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    1:1:androidx.preference.Preference$BaseSavedState[] newArray(int):0:0 -> newArray
    1:1:java.lang.Object[] newArray(int):0 -> newArray
androidx.preference.Preference$OnPreferenceChangeInternalListener -> androidx.preference.Preference$c:
androidx.preference.Preference$OnPreferenceClickListener -> androidx.preference.Preference$d:
androidx.preference.Preference$OnPreferenceCopyListener -> androidx.preference.Preference$e:
    androidx.preference.Preference mPreference -> c
    1:1:boolean androidx.preference.Preference.isCopyingEnabled():0:0 -> onCreateContextMenu
    1:1:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo):0 -> onCreateContextMenu
    2:2:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo):0:0 -> onCreateContextMenu
    1:1:android.content.Context androidx.preference.Preference.getContext():0:0 -> onMenuItemClick
    1:1:boolean onMenuItemClick(android.view.MenuItem):0 -> onMenuItemClick
    2:2:boolean onMenuItemClick(android.view.MenuItem):0:0 -> onMenuItemClick
    3:3:android.content.Context androidx.preference.Preference.getContext():0:0 -> onMenuItemClick
    3:3:boolean onMenuItemClick(android.view.MenuItem):0 -> onMenuItemClick
    4:4:boolean onMenuItemClick(android.view.MenuItem):0:0 -> onMenuItemClick
androidx.preference.Preference$SummaryProvider -> androidx.preference.Preference$f:
    java.lang.CharSequence provideSummary(androidx.preference.Preference) -> a
androidx.preference.PreferenceCategory -> androidx.preference.PreferenceCategory:
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int,int):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    boolean shouldDisableDependents() -> J
    boolean isEnabled() -> k
    1:1:android.content.Context androidx.preference.Preference.getContext():0:0 -> q
    1:1:void onBindViewHolder(androidx.preference.PreferenceViewHolder):0 -> q
    2:2:void onBindViewHolder(androidx.preference.PreferenceViewHolder):0:0 -> q
    3:3:android.content.Context androidx.preference.Preference.getContext():0:0 -> q
    3:3:void onBindViewHolder(androidx.preference.PreferenceViewHolder):0 -> q
    4:4:void onBindViewHolder(androidx.preference.PreferenceViewHolder):0:0 -> q
    1:1:androidx.core.view.accessibility.AccessibilityNodeInfoCompat$CollectionItemInfoCompat androidx.core.view.accessibility.AccessibilityNodeInfoCompat.getCollectionItemInfo():0:0 -> v
    1:1:void onInitializeAccessibilityNodeInfo(androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> v
    2:2:int androidx.core.view.accessibility.AccessibilityNodeInfoCompat$CollectionItemInfoCompat.getRowIndex():0:0 -> v
    2:2:void onInitializeAccessibilityNodeInfo(androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> v
    3:3:int androidx.core.view.accessibility.AccessibilityNodeInfoCompat$CollectionItemInfoCompat.getRowSpan():0:0 -> v
    3:3:void onInitializeAccessibilityNodeInfo(androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> v
    4:4:int androidx.core.view.accessibility.AccessibilityNodeInfoCompat$CollectionItemInfoCompat.getColumnIndex():0:0 -> v
    4:4:void onInitializeAccessibilityNodeInfo(androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> v
    5:5:int androidx.core.view.accessibility.AccessibilityNodeInfoCompat$CollectionItemInfoCompat.getColumnSpan():0:0 -> v
    5:5:void onInitializeAccessibilityNodeInfo(androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> v
    6:6:boolean androidx.core.view.accessibility.AccessibilityNodeInfoCompat$CollectionItemInfoCompat.isSelected():0:0 -> v
    6:6:void onInitializeAccessibilityNodeInfo(androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> v
    7:7:void onInitializeAccessibilityNodeInfo(androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> v
androidx.preference.PreferenceDialogFragmentCompat -> b.p.e:
    int mWhichButtonClicked -> r0
    androidx.preference.DialogPreference mPreference -> k0
    java.lang.CharSequence mDialogTitle -> l0
    java.lang.CharSequence mNegativeButtonText -> n0
    java.lang.CharSequence mPositiveButtonText -> m0
    android.graphics.drawable.BitmapDrawable mDialogIcon -> q0
    java.lang.CharSequence mDialogMessage -> o0
    int mDialogLayoutRes -> p0
    1:1:androidx.appcompat.app.AlertDialog$Builder androidx.appcompat.app.AlertDialog$Builder.setTitle(java.lang.CharSequence):0:0 -> F0
    1:1:android.app.Dialog onCreateDialog(android.os.Bundle):0 -> F0
    2:2:android.app.Dialog onCreateDialog(android.os.Bundle):0:0 -> F0
    3:3:androidx.appcompat.app.AlertDialog$Builder androidx.appcompat.app.AlertDialog$Builder.setIcon(android.graphics.drawable.Drawable):0:0 -> F0
    3:3:android.app.Dialog onCreateDialog(android.os.Bundle):0 -> F0
    4:4:android.app.Dialog onCreateDialog(android.os.Bundle):0:0 -> F0
    5:5:androidx.appcompat.app.AlertDialog$Builder androidx.appcompat.app.AlertDialog$Builder.setPositiveButton(java.lang.CharSequence,android.content.DialogInterface$OnClickListener):0:0 -> F0
    5:5:android.app.Dialog onCreateDialog(android.os.Bundle):0 -> F0
    6:6:android.app.Dialog onCreateDialog(android.os.Bundle):0:0 -> F0
    7:7:androidx.appcompat.app.AlertDialog$Builder androidx.appcompat.app.AlertDialog$Builder.setNegativeButton(java.lang.CharSequence,android.content.DialogInterface$OnClickListener):0:0 -> F0
    7:7:android.app.Dialog onCreateDialog(android.os.Bundle):0 -> F0
    8:8:android.app.Dialog onCreateDialog(android.os.Bundle):0:0 -> F0
    9:9:androidx.appcompat.app.AlertDialog$Builder androidx.appcompat.app.AlertDialog$Builder.setView(android.view.View):0:0 -> F0
    9:9:android.app.Dialog onCreateDialog(android.os.Bundle):0 -> F0
    10:10:android.app.Dialog onCreateDialog(android.os.Bundle):0:0 -> F0
    11:11:androidx.appcompat.app.AlertDialog$Builder androidx.appcompat.app.AlertDialog$Builder.setMessage(java.lang.CharSequence):0:0 -> F0
    11:11:android.app.Dialog onCreateDialog(android.os.Bundle):0 -> F0
    12:12:android.app.Dialog onCreateDialog(android.os.Bundle):0:0 -> F0
    13:13:void requestInputMethod(android.app.Dialog):0:0 -> F0
    13:13:android.app.Dialog onCreateDialog(android.os.Bundle):0 -> F0
    1:1:android.os.Bundle androidx.fragment.app.Fragment.getArguments():0:0 -> I0
    1:1:androidx.preference.DialogPreference getPreference():0 -> I0
    2:2:androidx.preference.DialogPreference getPreference():0:0 -> I0
    boolean needInputMethod() -> J0
    void onBindDialogView(android.view.View) -> K0
    1:1:android.os.Bundle androidx.fragment.app.Fragment.getArguments():0:0 -> L
    1:1:void onCreate(android.os.Bundle):0 -> L
    2:2:void onCreate(android.os.Bundle):0:0 -> L
    3:3:java.lang.CharSequence androidx.preference.DialogPreference.getDialogTitle():0:0 -> L
    3:3:void onCreate(android.os.Bundle):0 -> L
    4:4:void onCreate(android.os.Bundle):0:0 -> L
    5:5:java.lang.CharSequence androidx.preference.DialogPreference.getPositiveButtonText():0:0 -> L
    5:5:void onCreate(android.os.Bundle):0 -> L
    6:6:void onCreate(android.os.Bundle):0:0 -> L
    7:7:java.lang.CharSequence androidx.preference.DialogPreference.getNegativeButtonText():0:0 -> L
    7:7:void onCreate(android.os.Bundle):0 -> L
    8:8:void onCreate(android.os.Bundle):0:0 -> L
    9:9:java.lang.CharSequence androidx.preference.DialogPreference.getDialogMessage():0:0 -> L
    9:9:void onCreate(android.os.Bundle):0 -> L
    10:10:void onCreate(android.os.Bundle):0:0 -> L
    11:11:int androidx.preference.DialogPreference.getDialogLayoutResource():0:0 -> L
    11:11:void onCreate(android.os.Bundle):0 -> L
    12:12:void onCreate(android.os.Bundle):0:0 -> L
    13:13:android.graphics.drawable.Drawable androidx.preference.DialogPreference.getDialogIcon():0:0 -> L
    13:13:void onCreate(android.os.Bundle):0 -> L
    14:14:void onCreate(android.os.Bundle):0:0 -> L
    1:1:android.view.LayoutInflater androidx.fragment.app.Fragment.getLayoutInflater():0:0 -> L0
    1:1:android.view.View onCreateDialogView(android.content.Context):0 -> L0
    2:2:android.view.View onCreateDialogView(android.content.Context):0:0 -> L0
    void onDialogClosed(boolean) -> M0
    void onPrepareDialogBuilder(androidx.appcompat.app.AlertDialog$Builder) -> N0
    void onSaveInstanceState(android.os.Bundle) -> f0
androidx.preference.PreferenceFragmentCompat -> b.p.f:
    androidx.preference.PreferenceManager mPreferenceManager -> X
    androidx.recyclerview.widget.RecyclerView mList -> Y
    int mLayoutResId -> b0
    androidx.preference.PreferenceFragmentCompat$DividerDecoration mDividerDecoration -> W
    boolean mHavePrefs -> Z
    boolean mInitDone -> a0
    android.os.Handler mHandler -> c0
    java.lang.Runnable mRequestFocus -> d0
    void onCreatePreferences(android.os.Bundle,java.lang.String) -> E0
    1:1:androidx.recyclerview.widget.RecyclerView$LayoutManager onCreateLayoutManager():0:0 -> F0
    1:1:androidx.recyclerview.widget.RecyclerView onCreateRecyclerView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0 -> F0
    2:2:void androidx.recyclerview.widget.LinearLayoutManager.<init>(android.content.Context):0:0 -> F0
    2:2:androidx.recyclerview.widget.RecyclerView$LayoutManager onCreateLayoutManager():0 -> F0
    2:2:androidx.recyclerview.widget.RecyclerView onCreateRecyclerView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0 -> F0
    3:3:androidx.recyclerview.widget.RecyclerView onCreateRecyclerView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0:0 -> F0
    1:1:void requirePreferenceManager():0:0 -> G0
    1:1:void setPreferencesFromResource(int,java.lang.String):0 -> G0
    2:2:void setPreferencesFromResource(int,java.lang.String):0:0 -> G0
    3:3:void androidx.preference.PreferenceManager.setNoCommit(boolean):0:0 -> G0
    3:3:androidx.preference.PreferenceScreen androidx.preference.PreferenceManager.inflateFromResource(android.content.Context,int,androidx.preference.PreferenceScreen):0 -> G0
    3:3:void setPreferencesFromResource(int,java.lang.String):0 -> G0
    4:4:androidx.preference.PreferenceScreen androidx.preference.PreferenceManager.inflateFromResource(android.content.Context,int,androidx.preference.PreferenceScreen):0:0 -> G0
    4:4:void setPreferencesFromResource(int,java.lang.String):0 -> G0
    5:5:androidx.preference.Preference androidx.preference.PreferenceInflater.inflate(int,androidx.preference.PreferenceGroup):0:0 -> G0
    5:5:androidx.preference.PreferenceScreen androidx.preference.PreferenceManager.inflateFromResource(android.content.Context,int,androidx.preference.PreferenceScreen):0 -> G0
    5:5:void setPreferencesFromResource(int,java.lang.String):0 -> G0
    6:6:androidx.preference.PreferenceScreen androidx.preference.PreferenceManager.inflateFromResource(android.content.Context,int,androidx.preference.PreferenceScreen):0:0 -> G0
    6:6:void setPreferencesFromResource(int,java.lang.String):0 -> G0
    7:7:void androidx.preference.PreferenceManager.setNoCommit(boolean):0:0 -> G0
    7:7:androidx.preference.PreferenceScreen androidx.preference.PreferenceManager.inflateFromResource(android.content.Context,int,androidx.preference.PreferenceScreen):0 -> G0
    7:7:void setPreferencesFromResource(int,java.lang.String):0 -> G0
    8:8:void setPreferencesFromResource(int,java.lang.String):0:0 -> G0
    9:9:void setPreferenceScreen(androidx.preference.PreferenceScreen):0:0 -> G0
    9:9:void setPreferencesFromResource(int,java.lang.String):0 -> G0
    10:10:boolean androidx.preference.PreferenceManager.setPreferences(androidx.preference.PreferenceScreen):0:0 -> G0
    10:10:void setPreferenceScreen(androidx.preference.PreferenceScreen):0 -> G0
    10:10:void setPreferencesFromResource(int,java.lang.String):0 -> G0
    11:11:void setPreferenceScreen(androidx.preference.PreferenceScreen):0:0 -> G0
    11:11:void setPreferencesFromResource(int,java.lang.String):0 -> G0
    12:12:void postBindPreferences():0:0 -> G0
    12:12:void setPreferenceScreen(androidx.preference.PreferenceScreen):0 -> G0
    12:12:void setPreferencesFromResource(int,java.lang.String):0 -> G0
    13:13:androidx.preference.Preference androidx.preference.PreferenceInflater.inflate(int,androidx.preference.PreferenceGroup):0:0 -> G0
    13:13:androidx.preference.PreferenceScreen androidx.preference.PreferenceManager.inflateFromResource(android.content.Context,int,androidx.preference.PreferenceScreen):0 -> G0
    13:13:void setPreferencesFromResource(int,java.lang.String):0 -> G0
    14:14:void requirePreferenceManager():0:0 -> G0
    14:14:void setPreferencesFromResource(int,java.lang.String):0 -> G0
    1:1:void androidx.preference.PreferenceManager.setOnNavigateToScreenListener(androidx.preference.PreferenceManager$OnNavigateToScreenListener):0:0 -> L
    1:1:void onCreate(android.os.Bundle):0 -> L
    2:2:android.os.Bundle androidx.fragment.app.Fragment.getArguments():0:0 -> L
    2:2:void onCreate(android.os.Bundle):0 -> L
    3:3:void onCreate(android.os.Bundle):0:0 -> L
    1:1:void setDivider(android.graphics.drawable.Drawable):0:0 -> P
    1:1:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0 -> P
    2:2:void androidx.preference.PreferenceFragmentCompat$DividerDecoration.setDivider(android.graphics.drawable.Drawable):0:0 -> P
    2:2:void setDivider(android.graphics.drawable.Drawable):0 -> P
    2:2:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0 -> P
    3:3:void setDividerHeight(int):0:0 -> P
    3:3:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0 -> P
    4:4:void androidx.preference.PreferenceFragmentCompat$DividerDecoration.setDividerHeight(int):0:0 -> P
    4:4:void setDividerHeight(int):0 -> P
    4:4:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0 -> P
    5:5:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0:0 -> P
    6:6:void androidx.preference.PreferenceFragmentCompat$DividerDecoration.setAllowDividerAfterLastItem(boolean):0:0 -> P
    6:6:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0 -> P
    7:7:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0:0 -> P
    1:1:androidx.recyclerview.widget.RecyclerView getListView():0:0 -> Q
    1:1:void unbindPreferences():0 -> Q
    1:1:void onDestroyView():0 -> Q
    2:2:void unbindPreferences():0:0 -> Q
    2:2:void onDestroyView():0 -> Q
    3:3:androidx.preference.PreferenceScreen getPreferenceScreen():0:0 -> Q
    3:3:void unbindPreferences():0 -> Q
    3:3:void onDestroyView():0 -> Q
    4:4:androidx.preference.PreferenceScreen androidx.preference.PreferenceManager.getPreferenceScreen():0:0 -> Q
    4:4:androidx.preference.PreferenceScreen getPreferenceScreen():0 -> Q
    4:4:void unbindPreferences():0 -> Q
    4:4:void onDestroyView():0 -> Q
    5:5:void unbindPreferences():0:0 -> Q
    5:5:void onDestroyView():0 -> Q
    6:6:void onDestroyView():0:0 -> Q
    7:7:void androidx.fragment.app.Fragment.onDestroyView():0:0 -> Q
    7:7:void onDestroyView():0 -> Q
    1:1:androidx.preference.Preference androidx.preference.PreferenceManager.findPreference(java.lang.CharSequence):0:0 -> a
    1:1:androidx.preference.Preference findPreference(java.lang.CharSequence):0 -> a
    1:1:androidx.preference.PreferenceScreen getPreferenceScreen():0:0 -> f0
    1:1:void onSaveInstanceState(android.os.Bundle):0 -> f0
    2:2:androidx.preference.PreferenceScreen androidx.preference.PreferenceManager.getPreferenceScreen():0:0 -> f0
    2:2:androidx.preference.PreferenceScreen getPreferenceScreen():0 -> f0
    2:2:void onSaveInstanceState(android.os.Bundle):0 -> f0
    3:3:void onSaveInstanceState(android.os.Bundle):0:0 -> f0
    4:4:void androidx.preference.Preference.saveHierarchyState(android.os.Bundle):0:0 -> f0
    4:4:void onSaveInstanceState(android.os.Bundle):0 -> f0
    5:5:void onSaveInstanceState(android.os.Bundle):0:0 -> f0
    1:1:void androidx.fragment.app.Fragment.onStart():0:0 -> g0
    1:1:void onStart():0 -> g0
    2:2:void onStart():0:0 -> g0
    3:3:void androidx.preference.PreferenceManager.setOnPreferenceTreeClickListener(androidx.preference.PreferenceManager$OnPreferenceTreeClickListener):0:0 -> g0
    3:3:void onStart():0 -> g0
    4:4:void androidx.preference.PreferenceManager.setOnDisplayPreferenceDialogListener(androidx.preference.PreferenceManager$OnDisplayPreferenceDialogListener):0:0 -> g0
    4:4:void onStart():0 -> g0
    1:1:void androidx.fragment.app.Fragment.onStop():0:0 -> h0
    1:1:void onStop():0 -> h0
    2:2:void onStop():0:0 -> h0
    3:3:void androidx.preference.PreferenceManager.setOnPreferenceTreeClickListener(androidx.preference.PreferenceManager$OnPreferenceTreeClickListener):0:0 -> h0
    3:3:void onStop():0 -> h0
    4:4:void androidx.preference.PreferenceManager.setOnDisplayPreferenceDialogListener(androidx.preference.PreferenceManager$OnDisplayPreferenceDialogListener):0:0 -> h0
    4:4:void onStop():0 -> h0
    1:1:androidx.preference.PreferenceScreen getPreferenceScreen():0:0 -> i0
    1:1:void onViewCreated(android.view.View,android.os.Bundle):0 -> i0
    2:2:androidx.preference.PreferenceScreen androidx.preference.PreferenceManager.getPreferenceScreen():0:0 -> i0
    2:2:androidx.preference.PreferenceScreen getPreferenceScreen():0 -> i0
    2:2:void onViewCreated(android.view.View,android.os.Bundle):0 -> i0
    3:3:void androidx.preference.Preference.restoreHierarchyState(android.os.Bundle):0:0 -> i0
    3:3:void onViewCreated(android.view.View,android.os.Bundle):0 -> i0
    4:4:void onViewCreated(android.view.View,android.os.Bundle):0:0 -> i0
    5:5:androidx.preference.PreferenceScreen getPreferenceScreen():0:0 -> i0
    5:5:void bindPreferences():0 -> i0
    5:5:void onViewCreated(android.view.View,android.os.Bundle):0 -> i0
    6:6:androidx.preference.PreferenceScreen androidx.preference.PreferenceManager.getPreferenceScreen():0:0 -> i0
    6:6:androidx.preference.PreferenceScreen getPreferenceScreen():0 -> i0
    6:6:void bindPreferences():0 -> i0
    6:6:void onViewCreated(android.view.View,android.os.Bundle):0 -> i0
    7:7:androidx.recyclerview.widget.RecyclerView getListView():0:0 -> i0
    7:7:void bindPreferences():0 -> i0
    7:7:void onViewCreated(android.view.View,android.os.Bundle):0 -> i0
    8:8:androidx.recyclerview.widget.RecyclerView$Adapter onCreateAdapter(androidx.preference.PreferenceScreen):0:0 -> i0
    8:8:void bindPreferences():0 -> i0
    8:8:void onViewCreated(android.view.View,android.os.Bundle):0 -> i0
    9:9:void bindPreferences():0:0 -> i0
    9:9:void onViewCreated(android.view.View,android.os.Bundle):0 -> i0
    10:10:void onViewCreated(android.view.View,android.os.Bundle):0:0 -> i0
androidx.preference.PreferenceFragmentCompat$1 -> b.p.f$a:
    androidx.preference.PreferenceFragmentCompat this$0 -> a
    1:1:androidx.preference.PreferenceScreen androidx.preference.PreferenceFragmentCompat.getPreferenceScreen():0:0 -> handleMessage
    1:1:void androidx.preference.PreferenceFragmentCompat.bindPreferences():0 -> handleMessage
    1:1:void handleMessage(android.os.Message):0 -> handleMessage
    2:2:androidx.preference.PreferenceScreen androidx.preference.PreferenceManager.getPreferenceScreen():0:0 -> handleMessage
    2:2:androidx.preference.PreferenceScreen androidx.preference.PreferenceFragmentCompat.getPreferenceScreen():0 -> handleMessage
    2:2:void androidx.preference.PreferenceFragmentCompat.bindPreferences():0 -> handleMessage
    2:2:void handleMessage(android.os.Message):0 -> handleMessage
    3:3:androidx.recyclerview.widget.RecyclerView androidx.preference.PreferenceFragmentCompat.getListView():0:0 -> handleMessage
    3:3:void androidx.preference.PreferenceFragmentCompat.bindPreferences():0 -> handleMessage
    3:3:void handleMessage(android.os.Message):0 -> handleMessage
    4:4:androidx.recyclerview.widget.RecyclerView$Adapter androidx.preference.PreferenceFragmentCompat.onCreateAdapter(androidx.preference.PreferenceScreen):0:0 -> handleMessage
    4:4:void androidx.preference.PreferenceFragmentCompat.bindPreferences():0 -> handleMessage
    4:4:void handleMessage(android.os.Message):0 -> handleMessage
    5:5:void androidx.preference.PreferenceFragmentCompat.bindPreferences():0:0 -> handleMessage
    5:5:void handleMessage(android.os.Message):0 -> handleMessage
androidx.preference.PreferenceFragmentCompat$2 -> b.p.f$b:
    androidx.preference.PreferenceFragmentCompat this$0 -> c
androidx.preference.PreferenceFragmentCompat$DividerDecoration -> b.p.f$c:
    androidx.preference.PreferenceFragmentCompat this$0 -> d
    int mDividerHeight -> b
    android.graphics.drawable.Drawable mDivider -> a
    boolean mAllowDividerAfterLastItem -> c
    void getItemOffsets(android.graphics.Rect,android.view.View,androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$State) -> d
    void onDrawOver(android.graphics.Canvas,androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$State) -> f
    1:1:boolean androidx.preference.PreferenceViewHolder.isDividerAllowedBelow():0:0 -> g
    1:1:boolean shouldDrawDividerBelow(android.view.View,androidx.recyclerview.widget.RecyclerView):0 -> g
    2:2:boolean shouldDrawDividerBelow(android.view.View,androidx.recyclerview.widget.RecyclerView):0:0 -> g
    3:3:boolean androidx.preference.PreferenceViewHolder.isDividerAllowedAbove():0:0 -> g
    3:3:boolean shouldDrawDividerBelow(android.view.View,androidx.recyclerview.widget.RecyclerView):0 -> g
androidx.preference.PreferenceFragmentCompat$OnPreferenceDisplayDialogCallback -> b.p.f$d:
    boolean onPreferenceDisplayDialog(androidx.preference.PreferenceFragmentCompat,androidx.preference.Preference) -> a
androidx.preference.PreferenceFragmentCompat$OnPreferenceStartFragmentCallback -> b.p.f$e:
    boolean onPreferenceStartFragment(androidx.preference.PreferenceFragmentCompat,androidx.preference.Preference) -> a
androidx.preference.PreferenceFragmentCompat$OnPreferenceStartScreenCallback -> b.p.f$f:
    boolean onPreferenceStartScreen(androidx.preference.PreferenceFragmentCompat,androidx.preference.PreferenceScreen) -> a
androidx.preference.PreferenceGroup -> androidx.preference.PreferenceGroup:
    java.util.List mPreferences -> Q
    android.os.Handler mHandler -> P
    java.lang.Runnable mClearRecycleCacheRunnable -> V
    int mInitialExpandedChildrenCount -> U
    boolean mOrderingAsAdded -> R
    int mCurrentPreferenceOrder -> S
    androidx.collection.SimpleArrayMap mIdRecycleCache -> O
    boolean mAttachedToHierarchy -> T
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    2:2:int androidx.core.content.res.TypedArrayUtils.getInt(android.content.res.TypedArray,int,int,int):0:0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int,int):0:0 -> <init>
    1:1:java.lang.String androidx.preference.Preference.getKey():0:0 -> M
    1:1:androidx.preference.Preference findPreference(java.lang.CharSequence):0 -> M
    2:2:androidx.preference.Preference findPreference(java.lang.CharSequence):0:0 -> M
    3:3:java.lang.String androidx.preference.Preference.getKey():0:0 -> M
    3:3:androidx.preference.Preference findPreference(java.lang.CharSequence):0 -> M
    4:4:androidx.preference.Preference findPreference(java.lang.CharSequence):0:0 -> M
    androidx.preference.Preference getPreference(int) -> N
    int getPreferenceCount() -> O
    boolean isOnSameScreenAsChildren() -> P
    1:1:boolean removePreferenceInt(androidx.preference.Preference):0:0 -> Q
    1:1:boolean removePreference(androidx.preference.Preference):0 -> Q
    2:2:void androidx.preference.Preference.onPrepareForRemoval():0:0 -> Q
    2:2:boolean removePreferenceInt(androidx.preference.Preference):0 -> Q
    2:2:boolean removePreference(androidx.preference.Preference):0 -> Q
    3:3:androidx.preference.PreferenceGroup androidx.preference.Preference.getParent():0:0 -> Q
    3:3:boolean removePreferenceInt(androidx.preference.Preference):0 -> Q
    3:3:boolean removePreference(androidx.preference.Preference):0 -> Q
    4:4:void androidx.preference.Preference.assignParent(androidx.preference.PreferenceGroup):0:0 -> Q
    4:4:boolean removePreferenceInt(androidx.preference.Preference):0 -> Q
    4:4:boolean removePreference(androidx.preference.Preference):0 -> Q
    5:5:boolean removePreferenceInt(androidx.preference.Preference):0:0 -> Q
    5:5:boolean removePreference(androidx.preference.Preference):0 -> Q
    6:6:java.lang.String androidx.preference.Preference.getKey():0:0 -> Q
    6:6:boolean removePreferenceInt(androidx.preference.Preference):0 -> Q
    6:6:boolean removePreference(androidx.preference.Preference):0 -> Q
    7:7:boolean removePreferenceInt(androidx.preference.Preference):0:0 -> Q
    7:7:boolean removePreference(androidx.preference.Preference):0 -> Q
    8:8:boolean removePreference(androidx.preference.Preference):0:0 -> Q
    9:9:boolean removePreferenceInt(androidx.preference.Preference):0:0 -> Q
    9:9:boolean removePreference(androidx.preference.Preference):0 -> Q
    void setInitialExpandedChildrenCount(int) -> R
    void dispatchRestoreInstanceState(android.os.Bundle) -> a
    void dispatchSaveInstanceState(android.os.Bundle) -> b
    void notifyDependencyChange(boolean) -> m
    1:1:void androidx.preference.Preference.onAttached():0:0 -> o
    1:1:void onAttached():0 -> o
    2:2:void onAttached():0:0 -> o
    1:1:void androidx.preference.Preference.onDetached():0:0 -> t
    1:1:void onDetached():0 -> t
    2:2:void onDetached():0:0 -> t
    void onRestoreInstanceState(android.os.Parcelable) -> x
    android.os.Parcelable onSaveInstanceState() -> y
androidx.preference.PreferenceGroup$1 -> androidx.preference.PreferenceGroup$a:
    androidx.preference.PreferenceGroup this$0 -> c
androidx.preference.PreferenceGroup$SavedState -> androidx.preference.PreferenceGroup$b:
    int mInitialExpandedChildrenCount -> c
androidx.preference.PreferenceGroup$SavedState$1 -> androidx.preference.PreferenceGroup$b$a:
    1:1:androidx.preference.PreferenceGroup$SavedState createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    1:1:androidx.preference.PreferenceGroup$SavedState[] newArray(int):0:0 -> newArray
    1:1:java.lang.Object[] newArray(int):0 -> newArray
androidx.preference.PreferenceGroupAdapter -> b.p.g:
    android.os.Handler mHandler -> g
    java.util.List mPreferenceResourceDescriptors -> f
    androidx.preference.PreferenceGroup mPreferenceGroup -> c
    java.util.List mVisiblePreferences -> e
    java.lang.Runnable mSyncRunnable -> h
    java.util.List mPreferences -> d
    1:1:void androidx.preference.Preference.setOnPreferenceChangeInternalListener(androidx.preference.Preference$OnPreferenceChangeInternalListener):0:0 -> <init>
    1:1:void <init>(androidx.preference.PreferenceGroup):0 -> <init>
    2:2:void <init>(androidx.preference.PreferenceGroup):0:0 -> <init>
    3:3:boolean androidx.preference.PreferenceScreen.shouldUseGeneratedIds():0:0 -> <init>
    3:3:void <init>(androidx.preference.PreferenceGroup):0 -> <init>
    4:4:void <init>(androidx.preference.PreferenceGroup):0:0 -> <init>
    int getItemCount() -> a
    1:1:boolean androidx.recyclerview.widget.RecyclerView$Adapter.hasStableIds():0:0 -> b
    1:1:long getItemId(int):0 -> b
    2:2:long getItemId(int):0:0 -> b
    int getItemViewType(int) -> c
    1:1:void onBindViewHolder(androidx.preference.PreferenceViewHolder,int):0:0 -> d
    1:1:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> d
    1:1:androidx.preference.PreferenceViewHolder onCreateViewHolder(android.view.ViewGroup,int):0:0 -> e
